S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,Clases
0.028999,0.46269,0.24427,0.0080645,0.044902,0.27778,0.46617,0,0.012862,0.34615,0.34375,0.10744,0.0066772,0.38462,0.076923,2
0.033556,0.29851,0.20611,0,0.055945,0.25926,0.48872,0,0.010627,0.30769,0.3125,0.1157,0.01101,0.28205,0.076923,2
0.081336,0.20896,0.28244,0,0.075731,0.14815,0.45113,0,0.077262,0.11538,0.25,0.12397,0.066536,0.14103,0.125,2
0.08748,0.1791,0.25191,0,0.081373,0.2037,0.42105,0.0095238,0.11237,0.051282,0.42188,0.18182,0.086539,0.11538,0.19231,1
0.0597,0.19403,0.18321,0,0.055073,0.35185,0.37594,0.0095238,0.088062,0.12821,0.51563,0.17355,0.061623,0.14103,0.19231,1
0.07687,0.1791,0.25954,0.0080645,0.040147,0.38889,0.41353,0.0095238,0.10198,0.10256,0.57813,0.23967,0.090446,0.10256,0.20192,1
0.13344,0.23881,0.40458,0.032258,0.055213,0.37037,0.4812,0.028571,0.21427,0.025641,0.73438,0.36364,0.18296,0.10256,0.49038,1
0.23791,0.22388,0.58779,0.1129,0.079543,0.51852,0.64662,0.12381,0.34936,0.089744,0.95313,0.55372,0.32161,0.064103,0.82692,1
0.33206,0.23881,0.77863,0.17742,0.10689,0.72222,0.80451,0.26667,0.48828,0.33333,1,0.7686,0.44124,0.064103,0.92308,1
0.3911,0.23881,0.8626,0.18548,0.12166,0.72222,0.83459,0.30476,0.54582,0.41026,1,0.77686,0.47901,0.15385,0.97115,1
0.46267,0.10448,0.87786,0.19355,0.15006,0.62963,0.81203,0.2381,0.55167,0.30769,1,0.77686,0.54454,0.24359,1,1
0.47355,0.1791,0.9313,0.19355,0.16348,0.59259,0.84962,0.2381,0.61057,0.29487,1,0.8595,0.58745,0.20513,1,1
0.46297,0.26866,0.94656,0.24194,0.15588,0.7037,0.89474,0.33333,0.6569,0.30769,1,0.86777,0.60142,0.20513,1,1
0.50915,0.37313,0.92366,0.35484,0.17959,0.92593,0.94737,0.46667,0.70178,0.38462,1,0.8595,0.63145,0.33333,1,1
0.50814,0.43284,0.90076,0.3871,0.19732,0.81481,0.97744,0.4381,0.66455,0.35897,1,0.90909,0.59753,0.38462,0.99038,1
0.43941,0.35821,0.9084,0.27419,0.18256,0.5,0.91729,0.2381,0.54341,0.29487,1,0.90083,0.54252,0.28205,0.98077,1
0.36145,0.43284,0.9313,0.23387,0.15587,0.57407,0.85714,0.1619,0.51312,0.41026,1,0.87603,0.46374,0.34615,0.99038,1
0.34408,0.40299,0.87023,0.25,0.14156,0.59259,0.81955,0.22857,0.46642,0.48718,1,0.81818,0.40535,0.4359,0.98077,1
0.40424,0.28358,0.87023,0.16935,0.14967,0.53704,0.84962,0.2381,0.46095,0.35897,1,0.85124,0.45666,0.37179,0.97115,1
0.34448,0.35821,0.81679,0.16935,0.12587,0.61111,0.76692,0.20952,0.46416,0.32051,1,0.90083,0.41934,0.29487,0.92308,3
0.22617,0.44776,0.70992,0.16129,0.089839,0.57407,0.64662,0.17143,0.34291,0.41026,1,0.85124,0.29909,0.30769,0.82692,3
0.20729,0.37313,0.64122,0.12097,0.091689,0.38889,0.59398,0.11429,0.26112,0.4359,0.98438,0.66942,0.26659,0.32051,0.75,3
0.21144,0.14925,0.56489,0.08871,0.092987,0.2963,0.52632,0.085714,0.27398,0.34615,0.96875,0.61157,0.25718,0.15385,0.72115,3
0.17403,0.10448,0.47328,0.040323,0.074401,0.2963,0.53383,0.057143,0.26055,0.24359,0.95313,0.61157,0.21849,0.076923,0.63462,3
0.12736,0.089552,0.38931,0.032258,0.083109,0.18519,0.51128,0.019048,0.22952,0.25641,0.9375,0.52066,0.18037,0.19231,0.57692,3
0.11367,0.22388,0.50382,0.032258,0.084114,0.14815,0.45113,0.019048,0.18805,0.29487,0.92188,0.49587,0.13159,0.28205,0.44231,3
0.091153,0.44776,0.51908,0.024194,0.063194,0.25926,0.45113,0.047619,0.14331,0.33333,0.875,0.47934,0.097589,0.29487,0.35577,3
0.0847,0.28358,0.35115,0.016129,0.066041,0.25926,0.50376,0.038095,0.13937,0.37179,0.85938,0.39669,0.098129,0.29487,0.40385,3
0.11515,0.089552,0.34351,0.024194,0.093808,0.16667,0.54887,0.028571,0.11588,0.24359,0.92188,0.34711,0.082131,0.26923,0.40385,3
0.12717,0.14925,0.47328,0.032258,0.11327,0.14815,0.52632,0.038095,0.12436,0.10256,0.98438,0.34711,0.083867,0.23077,0.39423,3
0.10003,0.44776,0.46565,0.016129,0.098285,0.27778,0.50376,0.038095,0.090353,0.19231,0.79688,0.28099,0.061962,0.26923,0.38462,3
0.093515,0.50746,0.37405,0.016129,0.11583,0.2963,0.57143,0.12381,0.086768,0.23077,0.70313,0.2562,0.063117,0.32051,0.41346,3
0.10892,0.37313,0.41985,0.024194,0.17209,0.16667,0.64662,0.13333,0.10415,0.28205,0.89063,0.31405,0.070283,0.28205,0.44231,3
0.12195,0.38806,0.50382,0.040323,0.18015,0.14815,0.69925,0.10476,0.09005,0.33333,0.73438,0.28099,0.058922,0.26923,0.47115,3
0.026378,0.16418,0.12977,0,0.023708,0.14815,0.38346,0,0.035682,0.52564,0.76563,0.28099,0.023956,0.32051,0.31731,2
0.025426,0.25373,0.1374,0,0.032944,0.16667,0.36842,0,0.037292,0.57692,0.84375,0.3719,0.018543,0.42308,0.22115,2
0.03,0.19403,0.1145,0,0.039881,0.24074,0.36842,0,0.035907,0.57692,0.85938,0.44628,0.022399,0.41026,0.14423,2
0.035484,0.074627,0.12977,0,0.038825,0.2037,0.41353,0,0.03581,0.58974,0.78125,0.38843,0.022273,0.35897,0.17308,2
0.035484,0.23881,0.19084,0,0.045981,0.092593,0.52632,0,0.037435,0.65385,0.75,0.42975,0.021411,0.37179,0.31731,2
0.039883,0.1791,0.20611,0,0.05544,0.055556,0.4812,0,0.04747,0.61538,0.875,0.45455,0.037621,0.34615,0.25962,2
0.047004,0.1194,0.27481,0,0.054263,0.092593,0.40602,0,0.055779,0.5,0.84375,0.38843,0.05024,0.28205,0.19231,2
0.088331,0.34328,0.44275,0.048387,0.098141,0.35185,0.57895,0.057143,0.082501,0.51282,0.875,0.47934,0.068409,0.33333,0.38462,2
0.17064,0.38806,0.58015,0.072581,0.16775,0.40741,0.74436,0.11429,0.12965,0.38462,1,0.60331,0.1164,0.33333,0.54808,3
0.20877,0.41791,0.66412,0.12903,0.23097,0.2037,0.80451,0.22857,0.14127,0.30769,1,0.66942,0.13548,0.38462,0.64423,3
0.20894,0.59701,0.72519,0.21774,0.27426,0.38889,0.88722,0.37143,0.1291,0.42308,1,0.67769,0.11326,0.53846,0.57692,3
0.2452,0.76119,0.83969,0.28226,0.31782,0.46296,0.96992,0.4381,0.14905,0.5641,1,0.66942,0.12499,0.55128,0.63462,3
0.4354,0.56716,0.89313,0.39516,0.35468,0.53704,0.98496,0.46667,0.18052,0.55128,0.98438,0.71074,0.17977,0.53846,0.81731,3
0.5788,0.41791,0.93893,0.51613,0.40182,0.68519,0.98496,0.67619,0.18442,0.53846,0.98438,0.71901,0.23351,0.55128,0.90385,3
0.70938,0.67164,0.99237,0.70968,0.63886,0.51852,1,0.92381,0.2012,0.58974,1,0.76033,0.2736,0.5641,0.95192,3
0.70234,0.74627,0.99237,0.66129,0.71985,0.51852,1,0.89524,0.21476,0.58974,1,0.90909,0.22185,0.67949,0.88462,3
0.3961,0.61194,0.89313,0.31452,0.41553,0.64815,0.93233,0.6381,0.16439,0.34615,0.95313,0.78512,0.13349,0.66667,0.73077,1
0.19073,0.59701,0.75573,0.16935,0.19299,0.5,0.83459,0.37143,0.12616,0.24359,0.9375,0.56198,0.10375,0.51282,0.60577,1
0.15378,0.47761,0.58015,0.12097,0.18531,0.37037,0.79699,0.30476,0.13726,0.39744,0.98438,0.60331,0.094222,0.42308,0.48077,1
0.14627,0.49254,0.50382,0.072581,0.18667,0.48148,0.78947,0.26667,0.1443,0.29487,0.96875,0.50413,0.097118,0.44872,0.47115,1
0.11185,0.49254,0.48092,0.048387,0.14436,0.5,0.7594,0.13333,0.13365,0.34615,0.96875,0.52893,0.087246,0.28205,0.45192,1
0.12866,0.40299,0.44275,0.040323,0.1382,0.25926,0.72932,0.085714,0.16679,0.37179,0.98438,0.61983,0.1228,0.12821,0.46154,1
0.14797,0.41791,0.56489,0.040323,0.13509,0.27778,0.68421,0.095238,0.18875,0.32051,0.95313,0.57851,0.1523,0.24359,0.58654,1
0.11054,0.44776,0.49618,0.032258,0.093331,0.40741,0.52632,0.057143,0.15642,0.44872,0.95313,0.57851,0.11619,0.35897,0.51923,1
0.074166,0.49254,0.36641,0.0080645,0.068411,0.31481,0.45113,0.07619,0.1289,0.38462,0.95313,0.5124,0.087768,0.28205,0.39423,2
0.06293,0.43284,0.40458,0,0.065799,0.2037,0.46617,0.057143,0.099888,0.38462,0.9375,0.40496,0.070409,0.34615,0.36538,2
0.048406,0.29851,0.26718,0,0.06007,0.25926,0.49624,0.0095238,0.07341,0.42308,0.78125,0.30579,0.056963,0.4359,0.27885,2
0.05389,0.1791,0.22137,0.0080645,0.059656,0.24074,0.50376,0.019048,0.065186,0.42308,0.78125,0.28926,0.056538,0.35897,0.29808,2
0.055618,0.089552,0.26718,0.0080645,0.064821,0.25926,0.49624,0.019048,0.069284,0.44872,0.85938,0.31405,0.058727,0.33333,0.35577,2
0.041144,0.23881,0.24427,0,0.056672,0.2963,0.54135,0.0095238,0.070818,0.41026,0.82813,0.38017,0.048826,0.29487,0.33654,2
0.047062,0.35821,0.22901,0,0.058533,0.22222,0.49624,0,0.063864,0.41026,0.9375,0.41322,0.050211,0.28205,0.375,2
0.061687,0.1791,0.29771,0,0.071226,0.31481,0.47368,0,0.056297,0.28205,0.78125,0.33884,0.046303,0.42308,0.39423,2
0.12725,0.32836,0.48855,0.064516,0.11587,0.37037,0.54887,0.066667,0.10081,0.24359,0.75,0.42975,0.074328,0.5641,0.48077,3
0.22125,0.52239,0.64122,0.21774,0.23886,0.35185,0.7218,0.14286,0.15411,0.42308,0.96875,0.61157,0.14332,0.48718,0.67308,3
0.48014,0.55224,0.85496,0.52419,0.34019,0.53704,0.91729,0.42857,0.19642,0.66667,1,0.80992,0.232,0.58974,0.875,3
0.74918,0.70149,1,0.74194,0.39122,0.61111,0.99248,0.67619,0.20472,0.73077,1,0.89256,0.29714,0.82051,1,3
0.76274,0.77612,1,0.75,0.59535,0.53704,0.99248,0.80952,0.1981,0.65385,1,0.94215,0.30385,0.78205,1,3
0.68039,0.68657,0.98473,0.69355,0.62113,0.64815,0.99248,0.8381,0.21236,0.64103,1,0.89256,0.28025,0.76923,0.97115,3
0.69339,0.70149,0.98473,0.66129,0.56532,0.72222,0.99248,0.80952,0.20096,0.58974,1,0.82645,0.24973,0.84615,0.96154,3
0.69247,0.70149,1,0.73387,0.57709,0.77778,1,0.87619,0.18835,0.60256,1,0.90909,0.23825,0.85897,0.95192,3
0.71552,0.62687,0.98473,0.79839,0.54346,0.7963,1,0.9619,0.23282,0.70513,1,0.8843,0.24064,0.87179,0.96154,3
1,0.67164,0.98473,0.89516,0.79519,0.61111,1,0.99048,0.28283,0.66667,1,0.89256,0.26151,0.85897,0.98077,3
0.98611,0.64179,1,1,1,0.46296,1,0.94286,0.30627,0.64103,1,0.98347,0.2912,0.84615,0.98077,3
0.80557,0.59701,0.99237,0.91935,0.89877,0.55556,1,1,0.30294,0.62821,1,0.97521,0.29036,0.89744,0.99038,3
0.68007,0.67164,0.96947,0.72581,0.68643,0.83333,1,0.99048,0.22535,0.55128,1,0.85124,0.21967,0.71795,0.96154,3
0.46395,0.68657,0.96183,0.49194,0.4996,0.88889,1,0.78095,0.13621,0.58974,0.98438,0.76033,0.14477,0.58974,0.86538,3
0.3812,0.65672,0.92366,0.31452,0.36376,0.68519,1,0.75238,0.078221,0.73077,0.90625,0.61983,0.093268,0.66667,0.67308,3
0.36503,0.70149,0.85496,0.37097,0.31282,0.62963,0.99248,0.69524,0.087181,0.65385,0.90625,0.52066,0.080114,0.58974,0.625,3
0.27362,0.71642,0.77099,0.30645,0.25713,0.74074,0.95489,0.50476,0.093499,0.48718,0.95313,0.49587,0.074546,0.53846,0.54808,1
0.16622,0.59701,0.61069,0.14516,0.21728,0.64815,0.92481,0.40952,0.085874,0.28205,0.85938,0.40496,0.068622,0.38462,0.34615,1
0.14862,0.49254,0.59542,0.1129,0.21385,0.40741,0.84962,0.27619,0.096727,0.20513,0.82813,0.45455,0.064634,0.29487,0.34615,1
0.13804,0.50746,0.60305,0.072581,0.20915,0.33333,0.78195,0.21905,0.084884,0.26923,0.84375,0.42975,0.045062,0.28205,0.34615,1
0.11437,0.32836,0.43511,0.024194,0.18402,0.42593,0.7594,0.2,0.061842,0.39744,0.78125,0.33058,0.038822,0.34615,0.33654,1
0.10032,0.14925,0.44275,0.032258,0.14311,0.46296,0.66917,0.14286,0.061941,0.38462,0.67188,0.34711,0.046361,0.34615,0.29808,1
0.10084,0.1791,0.49618,0.032258,0.16808,0.24074,0.67669,0.13333,0.069657,0.37179,0.51563,0.3719,0.052877,0.32051,0.34615,1
0.10988,0.23881,0.44275,0.024194,0.1518,0.37037,0.69173,0.14286,0.081445,0.37179,0.5,0.31405,0.08054,0.26923,0.38462,1
0.12088,0.1791,0.32824,0.0080645,0.15724,0.38889,0.65414,0.14286,0.08953,0.15385,0.64063,0.24793,0.084258,0.14103,0.33654,1
0.097705,0.13433,0.28244,0,0.14623,0.27778,0.61654,0.15238,0.072417,0.11538,0.73438,0.21488,0.04339,0.19231,0.25,1
0.075335,0.1194,0.28244,0.0080645,0.10577,0.48148,0.63158,0.14286,0.072994,0.24359,0.76563,0.22314,0.051515,0.26923,0.22115,1
0.069375,0.10448,0.25954,0.0080645,0.10354,0.37037,0.58647,0.10476,0.077021,0.38462,0.73438,0.28099,0.068208,0.33333,0.30769,1
0.099183,0.10448,0.32061,0,0.099814,0.12963,0.44361,0.057143,0.11286,0.24359,0.79688,0.28926,0.10503,0.20513,0.41346,1
0.1037,0.28358,0.35878,0.0080645,0.093413,0.24074,0.47368,0.047619,0.13784,0,0.79688,0.21488,0.12342,0.16667,0.50962,1
0.11018,0.34328,0.37405,0.016129,0.081244,0.40741,0.58647,0.066667,0.15755,0.10256,0.76563,0.20661,0.13611,0.19231,0.50962,1
0.11246,0.10448,0.33588,0.0080645,0.066409,0.33333,0.53383,0.047619,0.13901,0.30769,0.75,0.22314,0.1267,0.12821,0.42308,1
0.065752,0.1194,0.32061,0,0.047358,0.2963,0.42105,0.0095238,0.080131,0.33333,0.71875,0.2562,0.074656,0.29487,0.34615,2
0.054383,0.20896,0.22901,0,0.051252,0.25926,0.39098,0.0095238,0.072919,0.25641,0.6875,0.22314,0.068639,0.33333,0.22115,2
0.048356,0.1791,0.14504,0,0.063511,0.092593,0.42105,0.0095238,0.081367,0.17949,0.73438,0.19008,0.067323,0.28205,0.24038,2
0.034416,0.19403,0.15267,0,0.061055,0.055556,0.43609,0,0.075733,0.15385,0.73438,0.18182,0.054521,0.24359,0.30769,2
0.038197,0.29851,0.23664,0,0.059742,0.018519,0.45113,0,0.061682,0.23077,0.53125,0.16529,0.048389,0.15385,0.16346,2
0.032112,0.34328,0.24427,0,0.056152,0,0.48872,0,0.042147,0.34615,0.54688,0.14876,0.035546,0.19231,0.096154,2
0.038974,0.23881,0.19084,0,0.053458,0.055556,0.47368,0,0.059098,0.16667,0.65625,0.12397,0.055612,0.25641,0.15385,2
0.054525,0.059701,0.17557,0.0080645,0.058232,0.074074,0.49624,0,0.071931,0.10256,0.54688,0.14876,0.0668,0.24359,0.22115,2
0.055101,0.089552,0.21374,0,0.049035,0.16667,0.4812,0,0.050192,0.21795,0.51563,0.16529,0.055354,0.25641,0.23077,2
0.071161,0.20896,0.22137,0.0080645,0.042575,0.33333,0.50376,0.0095238,0.076472,0.29487,0.65625,0.2314,0.081608,0.29487,0.31731,2
0.06298,0.074627,0.076336,0.0080645,0.053841,0.2963,0.46617,0.0095238,0.076817,0.32051,0.65625,0.26446,0.070725,0.33333,0.33654,2
0.079007,0.044776,0.1374,0,0.069834,0.074074,0.45865,0.0095238,0.10688,0.19231,0.6875,0.19008,0.08751,0.30769,0.28846,2
0.097972,0.22388,0.32824,0.0080645,0.061665,0.24074,0.54135,0.0095238,0.17262,0.20513,0.89063,0.32231,0.13614,0.33333,0.43269,2
0.09339,0.31343,0.41985,0.024194,0.057118,0.40741,0.47368,0.028571,0.19044,0.28205,0.9375,0.54545,0.14506,0.35897,0.51923,2
0.1297,0.25373,0.49618,0.040323,0.070671,0.46296,0.49624,0.066667,0.25391,0.21795,0.9375,0.67769,0.20048,0.15385,0.65385,2
0.16876,0.29851,0.52672,0.064516,0.081295,0.57407,0.66917,0.085714,0.3312,0.34615,1,0.78512,0.25962,0.20513,0.85577,2
0.28711,0.38806,0.70229,0.14516,0.10627,0.72222,0.81955,0.12381,0.44517,0.46154,1,0.85124,0.3677,0.28205,0.96154,1
0.34017,0.50746,0.8626,0.21774,0.11879,0.77778,0.88722,0.1619,0.49244,0.32051,1,0.85124,0.4229,0.29487,1,1
0.43519,0.44776,0.9084,0.22581,0.16033,0.51852,0.90977,0.2381,0.64294,0.21795,1,0.7438,0.5533,0.29487,1,1
0.56876,0.26866,0.93893,0.28226,0.22598,0.42593,0.93985,0.3619,0.74373,0.25641,1,0.7438,0.70709,0.26923,1,1
0.54046,0.29851,0.91603,0.37903,0.2076,0.7037,0.92481,0.40952,0.70034,0.20513,1,0.81818,0.69664,0.26923,0.99038,1
0.43353,0.23881,0.87023,0.33871,0.16373,0.81481,0.86466,0.26667,0.63606,0.25641,1,0.7686,0.57925,0.24359,0.97115,1
0.42683,0.16418,0.83206,0.23387,0.18674,0.53704,0.89474,0.2,0.5527,0.28205,1,0.73554,0.54105,0.21795,0.97115,1
0.41466,0.22388,0.77863,0.19355,0.16904,0.55556,0.88722,0.20952,0.48236,0.17949,1,0.67769,0.50792,0.23077,0.92308,1
0.24814,0.23881,0.61832,0.1371,0.11581,0.62963,0.66917,0.1619,0.30235,0.21795,0.95313,0.54545,0.29869,0.29487,0.79808,3
0.15777,0.14925,0.43511,0.056452,0.11418,0.33333,0.57895,0.07619,0.19232,0.20513,0.85938,0.38017,0.17303,0.23077,0.58654,3
0.11128,0.22388,0.39695,0.024194,0.097574,0.18519,0.6391,0.038095,0.12675,0.17949,0.78125,0.27273,0.11563,0.11538,0.38462,3
0.062872,0.32836,0.32824,0.0080645,0.069897,0.2037,0.57143,0.028571,0.073405,0.21795,0.65625,0.21488,0.076598,0.23077,0.31731,3
0.029942,0.47761,0.23664,0,0.052113,0.22222,0.44361,0.0095238,0.049845,0.23077,0.54688,0.15702,0.048504,0.28205,0.17308,3
0.036194,0.47761,0.25191,0,0.046427,0.2963,0.39098,0.0095238,0.040304,0.29487,0.5625,0.16529,0.037086,0.29487,0.23077,3
0.062597,0.23881,0.25191,0.0080645,0.062682,0.24074,0.43609,0,0.027524,0.26923,0.35938,0.14876,0.031932,0.37179,0.36538,3
0.068147,0.25373,0.32061,0.0080645,0.058877,0.2963,0.45113,0,0.029883,0.10256,0.34375,0.1157,0.03511,0.23077,0.20192,3
0.042797,0.28358,0.22137,0,0.044984,0.22222,0.42857,0,0.035985,0.038462,0.40625,0.14876,0.03704,0.14103,0.16346,2
0.026227,0.26866,0.14504,0,0.059014,0.074074,0.47368,0,0.019068,0.19231,0.15625,0.07438,0.025416,0.24359,0.26923,2
0.018381,0.37313,0.14504,0,0.068876,0.11111,0.48872,0,0.0093706,0.30769,0.23438,0.082645,0.019572,0.28205,0.24038,2
0.016603,0.43284,0.10687,0.0080645,0.056027,0.24074,0.45113,0,0.017573,0.20513,0.26563,0.082645,0.019601,0.20513,0.14423,2
0.036227,0.34328,0.16794,0.0080645,0.055241,0.2963,0.45113,0,0.029269,0.10256,0,0,0.033834,0.23077,0.18269,2
0.075668,0.16418,0.28244,0.016129,0.067081,0.18519,0.49624,0,0.073959,0.064103,0.21875,0.049587,0.092457,0.28205,0.32692,2
0.085293,0.089552,0.32061,0.016129,0.060266,0.22222,0.47368,0,0.087858,0.10256,0.5,0.1405,0.096342,0.25641,0.30769,2
0.11592,0.089552,0.34351,0,0.058807,0.2963,0.45113,0,0.14296,0.15385,0.5625,0.21488,0.13869,0.10256,0.35577,2
0.18236,0.074627,0.44275,0.024194,0.076865,0.2963,0.48872,0.038095,0.2414,0.15385,0.84375,0.43802,0.23971,0.089744,0.60577,1
0.22646,0.1791,0.55725,0.080645,0.089104,0.57407,0.57143,0.085714,0.3415,0.23077,1,0.68595,0.31727,0.16667,0.82692,1
0.28802,0.29851,0.69466,0.1371,0.11926,0.68519,0.69173,0.19048,0.45675,0.19231,1,0.76033,0.41642,0.12821,0.95192,1
0.33992,0.34328,0.83969,0.20161,0.14806,0.64815,0.81203,0.25714,0.49505,0.28205,1,0.73554,0.44682,0.19231,0.96154,1
0.43424,0.32836,0.90076,0.31452,0.16688,0.77778,0.90226,0.30476,0.55189,0.28205,1,0.66116,0.52594,0.23077,0.99038,1
0.53269,0.29851,0.93893,0.34677,0.18861,0.7037,0.93233,0.33333,0.63847,0.14103,1,0.71074,0.65587,0.19231,1,1
0.52238,0.46269,0.99237,0.41935,0.21984,0.62963,0.97744,0.37143,0.63988,0.29487,1,0.85124,0.67481,0.23077,1,1
0.49592,0.40299,0.96183,0.37903,0.24297,0.38889,0.93985,0.32381,0.62982,0.33333,1,0.81818,0.63705,0.11538,1,1
0.46818,0.23881,0.9313,0.26613,0.20136,0.44444,0.8797,0.26667,0.59575,0.29487,1,0.76033,0.58165,0.14103,0.97115,1
0.43685,0.32836,0.87023,0.27419,0.1797,0.74074,0.90977,0.35238,0.53407,0.38462,1,0.71901,0.54377,0.32051,0.97115,1
0.43624,0.34328,0.80916,0.25806,0.21359,0.61111,0.88722,0.31429,0.52537,0.42308,1,0.78512,0.53349,0.29487,0.99038,1
0.36432,0.43284,0.78626,0.19355,0.19183,0.53704,0.84962,0.27619,0.43769,0.39744,1,0.84298,0.44181,0.28205,0.92308,1
0.31039,0.38806,0.75573,0.16935,0.16053,0.46296,0.80451,0.21905,0.39531,0.10256,1,0.7438,0.38874,0.16667,0.875,1
0.29837,0.20896,0.74809,0.16129,0.15365,0.38889,0.71429,0.15238,0.39357,0.051282,1,0.66942,0.38471,0.025641,0.89423,1
0.24383,0.28358,0.64885,0.080645,0.12053,0.46296,0.67669,0.10476,0.33201,0.23077,1,0.65289,0.32939,0.12821,0.85577,1
0.17773,0.41791,0.57252,0.048387,0.10233,0.40741,0.6391,0.057143,0.24186,0.26923,0.95313,0.59504,0.23356,0.28205,0.74038,1
0.15018,0.37313,0.56489,0.080645,0.11379,0.31481,0.66165,0.038095,0.19032,0.20513,0.90625,0.55372,0.18295,0.16667,0.625,3
0.13478,0.29851,0.50382,0.072581,0.097499,0.24074,0.61654,0.047619,0.17655,0.20513,0.85938,0.4876,0.15818,0.10256,0.50962,3
0.075351,0.28358,0.35878,0.016129,0.062878,0.2963,0.45865,0.019048,0.12353,0.20513,0.75,0.38017,0.087631,0.23077,0.38462,3
0.049157,0.26866,0.30534,0,0.054736,0.35185,0.4812,0.0095238,0.099651,0.11538,0.71875,0.34711,0.07138,0.28205,0.35577,3
0.056269,0.37313,0.38168,0.0080645,0.055608,0.31481,0.45865,0,0.077439,0.12821,0.70313,0.28099,0.052607,0.4359,0.34615,3
0.064183,0.38806,0.35115,0.016129,0.054177,0.40741,0.36842,0,0.052351,0.30769,0.60938,0.21488,0.033886,0.4359,0.33654,3
0.059341,0.29851,0.30534,0.0080645,0.051702,0.31481,0.40602,0.019048,0.046011,0.26923,0.60938,0.18182,0.034311,0.28205,0.25,3
0.066762,0.35821,0.34351,0.024194,0.06323,0.27778,0.43609,0.019048,0.054342,0.17949,0.625,0.18182,0.042195,0.25641,0.21154,3
0.096837,0.37313,0.42748,0.040323,0.08517,0.22222,0.42105,0.038095,0.052223,0.26923,0.59375,0.2314,0.052705,0.23077,0.35577,3
0.092714,0.29851,0.38931,0.016129,0.091352,0.11111,0.45113,0.066667,0.040341,0.17949,0.42188,0.2314,0.048987,0.25641,0.30769,3
0.077304,0.28358,0.29771,0,0.084114,0.33333,0.49624,0.047619,0.042473,0.23077,0.40625,0.2314,0.041695,0.37179,0.30769,3
0.10069,0.40299,0.47328,0.016129,0.098731,0.44444,0.54135,0.047619,0.039599,0.30769,0.5625,0.2562,0.037006,0.5,0.48077,3
0.090285,0.52239,0.54198,0.024194,0.089863,0.48148,0.51128,0.038095,0.034989,0.26923,0.57813,0.15702,0.03665,0.39744,0.45192,3
0.065017,0.26866,0.35115,0.0080645,0.079563,0.42593,0.43609,0.019048,0.02727,0.39744,0.51563,0.13223,0.023749,0.38462,0.32692,3
0.061753,0.14925,0.27481,0,0.071218,0.37037,0.47368,0.038095,0.0081633,0.44872,0.35938,0.12397,0.017095,0.37179,0.30769,3
0,0.34328,0.068702,0,0.0006452,0.24074,0,0,0.008571,0.48718,0.53125,0.19835,0,0.33333,0.038462,2
0.0065276,0.34328,0.045802,0,0.0071402,0.27778,0.037594,0,0.017043,0.5,0.48438,0.23967,0.0077115,0.4359,0.067308,2
0.015084,0.28358,0.038168,0,0.01595,0.27778,0.21053,0,0.029311,0.67949,0.67188,0.41322,0.012969,0.41026,0.057692,2
0.023631,0.19403,0.099237,0,0.018809,0.18519,0.24812,0,0.040689,0.73077,0.875,0.46281,0.025111,0.32051,0.18269,2
0.029074,0.13433,0.1145,0,0.025436,0.2037,0.23308,0,0.048604,0.73077,0.84375,0.41322,0.028214,0.39744,0.32692,2
0.082087,0.1194,0.22137,0.024194,0.054701,0.35185,0.34586,0.019048,0.07237,0.66667,0.875,0.42149,0.055176,0.38462,0.41346,2
0.098006,0.1194,0.29008,0.032258,0.066737,0.33333,0.38346,0.019048,0.070935,0.51282,0.79688,0.40496,0.067381,0.19231,0.25,2
0.071178,0.13433,0.25954,0.048387,0.069584,0.14815,0.49624,0,0.05244,0.35897,0.65625,0.33058,0.049544,0.16667,0.21154,2
0.13984,0.31343,0.51908,0.096774,0.11202,0.2037,0.69925,0.07619,0.11098,0.38462,0.84375,0.50413,0.10694,0.38462,0.50962,3
0.231,0.65672,0.70229,0.20161,0.23356,0.46296,0.83459,0.22857,0.14172,0.52564,1,0.66942,0.14816,0.39744,0.57692,3
0.31731,0.77612,0.75573,0.31452,0.32731,0.53704,0.93985,0.40952,0.13522,0.60256,1,0.7686,0.16286,0.4359,0.69231,3
0.602,0.71642,0.89313,0.50806,0.55752,0.5,0.97744,0.65714,0.19271,0.65385,1,0.86777,0.25697,0.69231,0.92308,3
0.98871,0.80597,1,0.77419,0.81597,0.59259,1,0.81905,0.27058,0.48718,1,0.80992,0.32062,0.89744,1,3
0.94428,0.77612,1,0.83871,0.74811,0.61111,1,0.91429,0.27346,0.30769,1,0.7686,0.27713,0.87179,0.97115,3
0.6715,0.59701,1,0.78226,0.58562,0.66667,1,0.89524,0.20037,0.37179,1,0.70248,0.2136,0.75641,0.95192,3
0.55785,0.70149,1,0.72581,0.51027,0.77778,0.99248,0.80952,0.18286,0.66667,1,0.81818,0.19588,0.76923,0.96154,3
0.46763,0.80597,0.9771,0.65323,0.4655,0.7963,0.99248,0.8,0.16581,0.75641,1,0.86777,0.15637,0.79487,0.81731,1
0.39138,0.64179,0.92366,0.50806,0.35442,0.74074,0.94737,0.71429,0.10498,0.75641,1,0.72727,0.11124,0.66667,0.68269,1
0.32115,0.64179,0.85496,0.33065,0.25467,0.62963,0.89474,0.51429,0.09421,0.64103,0.96875,0.70248,0.089981,0.51282,0.56731,1
